t,F
2.182182182182182473e+01,2.148415987715424080e-03
2.192192192192192479e+01,2.223461875461106747e-03
2.202202202202202486e+01,2.347598920541286646e-03
2.212212212212212492e+01,2.198052171006199037e-03
2.222222222222222499e+01,2.259903408985684467e-03
2.232232232232232505e+01,2.361275810079212396e-03
2.242242242242242511e+01,2.323694298276523552e-03
2.252252252252252518e+01,2.302734921596711129e-03
2.262262262262262524e+01,2.455044785221096454e-03
2.272272272272272531e+01,2.347844393000673210e-03
2.282282282282282537e+01,2.282651557504943376e-03
2.292292292292292544e+01,2.366211000884904138e-03
2.302302302302302550e+01,2.176997098520042345e-03
2.312312312312312557e+01,2.292703458422334049e-03
2.322322322322322563e+01,2.353367866028630625e-03
2.332332332332332570e+01,2.420835620893359817e-03
2.342342342342342576e+01,2.454556277018214022e-03
2.352352352352352582e+01,2.413357523914893329e-03
2.362362362362362589e+01,2.399205915192924223e-03
2.372372372372372595e+01,2.423064041079600172e-03
2.382382382382382602e+01,2.503047004526655957e-03
2.392392392392392608e+01,2.355629938704713929e-03
2.402402402402402615e+01,2.350550622810590289e-03
2.412412412412412621e+01,2.476928402761585137e-03
2.422422422422422628e+01,2.476192245037420799e-03
2.432432432432432634e+01,2.414689096338756228e-03
2.442442442442442641e+01,2.421110321219145656e-03
2.452452452452452647e+01,2.363919223564043930e-03
2.462462462462462653e+01,2.402238016046230867e-03
2.472472472472472660e+01,2.360803871067369570e-03
2.482482482482482666e+01,2.470116380047245909e-03
2.492492492492492673e+01,2.401215861943874728e-03
2.502502502502502679e+01,2.483998880287303836e-03
2.512512512512512686e+01,2.376410018359569748e-03
2.522522522522522692e+01,2.528897015876310252e-03
2.532532532532532699e+01,2.511889269590860275e-03
2.542542542542542705e+01,2.492055455618870721e-03
2.552552552552552712e+01,2.445810475157296406e-03
2.562562562562562718e+01,2.544029656625028391e-03
2.572572572572572724e+01,2.422945383416455836e-03
2.582582582582582731e+01,2.470047482126024388e-03
2.592592592592592737e+01,2.471494935578724163e-03
2.602602602602602744e+01,2.529565653951765247e-03
2.612612612612612750e+01,2.583588387118633967e-03
2.622622622622622757e+01,2.475465445837114666e-03
2.632632632632632763e+01,2.499023574760737224e-03
2.642642642642642770e+01,2.554876340150744572e-03
2.652652652652652776e+01,2.627710202881640422e-03
2.662662662662662783e+01,2.506921062950319499e-03
2.672672672672672789e+01,2.527559150245860860e-03
2.682682682682682795e+01,2.493133309228526273e-03
2.692692692692692802e+01,2.526429331255097745e-03
2.702702702702702808e+01,2.609366086765560998e-03
2.712712712712712815e+01,2.563903867696325136e-03
2.722722722722722821e+01,2.663720767634153788e-03
2.732732732732732828e+01,2.529324589987410384e-03
2.742742742742742834e+01,2.585383254041205732e-03
2.752752752752752841e+01,2.676937042102391778e-03
2.762762762762762847e+01,2.628891932147974213e-03
2.772772772772772854e+01,2.637968038117233845e-03
2.782782782782782860e+01,2.609503698271161375e-03
2.792792792792792866e+01,2.512769075356364578e-03
2.802802802802802873e+01,2.597205406632890554e-03
2.812812812812812879e+01,2.570967514840219459e-03
2.822822822822822886e+01,2.709910458085541991e-03
2.832832832832832892e+01,2.600714523242518388e-03
2.842842842842842899e+01,2.737839291381901404e-03
2.852852852852852905e+01,2.673161250054993058e-03
2.862862862862862912e+01,2.676255599228767081e-03
2.872872872872872918e+01,2.635994553562233389e-03
2.882882882882882924e+01,2.606716269959030198e-03
2.892892892892892931e+01,2.608073161187739620e-03
2.902902902902902937e+01,2.490981206217880196e-03
2.912912912912912944e+01,2.572318076817824758e-03
2.922922922922922950e+01,2.642183869919421425e-03
2.932932932932932957e+01,2.611052287865912088e-03
2.942942942942942963e+01,2.627349669428409151e-03
2.952952952952952970e+01,2.653547746980159609e-03
2.962962962962962976e+01,2.823207381977230548e-03
2.972972972972972983e+01,2.703512762612317408e-03
2.982982982982982989e+01,2.721085566997635298e-03
2.992992992992993351e+01,2.647316797672362443e-03
3.003003003003003357e+01,2.724878403576731084e-03
3.013013013013013364e+01,2.781611811839624845e-03
3.023023023023023370e+01,2.738147931709897839e-03
3.033033033033033377e+01,2.716882562863235945e-03
3.043043043043043383e+01,2.737228450080133289e-03
3.053053053053053389e+01,2.699772791814128176e-03
3.063063063063063396e+01,2.712736036244390182e-03
3.073073073073073402e+01,2.810051454960293873e-03
3.083083083083083409e+01,2.680643833805838091e-03
3.093093093093093415e+01,2.782210826173935492e-03
3.103103103103103422e+01,2.806909935538927370e-03
3.113113113113113428e+01,2.652288347945319733e-03
3.123123123123123435e+01,2.815480176287296805e-03
3.133133133133133441e+01,2.733752278710711078e-03
3.143143143143143448e+01,2.781688028232216954e-03
3.153153153153153454e+01,2.785144948862194793e-03
3.163163163163163460e+01,2.772541016090538952e-03
3.173173173173173467e+01,2.886249352738483407e-03
3.183183183183183473e+01,2.943791049970667650e-03
3.193193193193193480e+01,2.785251037329630145e-03
3.203203203203203486e+01,2.760508330012089329e-03
3.213213213213213493e+01,2.788686454392840918e-03
3.223223223223223499e+01,2.787301693629022550e-03
3.233233233233233506e+01,2.724146733912597568e-03
3.243243243243243512e+01,2.740876373510472714e-03
3.253253253253253519e+01,2.799906417303915825e-03
3.263263263263263525e+01,2.732576975185349588e-03
3.273273273273273531e+01,2.770816843404421987e-03
3.283283283283283538e+01,2.782502349074425247e-03
3.293293293293293544e+01,2.754403386562392659e-03
3.303303303303303551e+01,2.709641483198089659e-03
3.313313313313313557e+01,2.846168626177328787e-03
3.323323323323323564e+01,2.717536678266735742e-03
3.333333333333333570e+01,2.827418437827789593e-03
3.343343343343343577e+01,2.722560261297993396e-03
3.353353353353353583e+01,2.892549466310206929e-03
3.363363363363363590e+01,2.774392852141138125e-03
3.373373373373373596e+01,2.837087874942049656e-03
3.383383383383383602e+01,2.823177888527974785e-03
3.393393393393393609e+01,2.798587689604886599e-03
3.403403403403403615e+01,2.811873346941275078e-03
3.413413413413413622e+01,2.817572266857514343e-03
3.423423423423423628e+01,2.845881939774844507e-03
3.433433433433433635e+01,2.904684578666568047e-03
3.443443443443443641e+01,2.824638527308018839e-03
3.453453453453453648e+01,2.835824614633613346e-03
3.463463463463463654e+01,2.893206592897680767e-03
3.473473473473473661e+01,2.939175604704979700e-03
3.483483483483483667e+01,2.789776104647215260e-03
3.493493493493493673e+01,2.931171600652972015e-03
3.503503503503503680e+01,2.833990332425711731e-03
3.513513513513513686e+01,2.852501305703652838e-03
3.523523523523523693e+01,2.877916166727026177e-03
3.533533533533533699e+01,2.846043332751729740e-03
3.543543543543543706e+01,2.838962207625606807e-03
3.553553553553553712e+01,2.878587968699029137e-03
3.563563563563563719e+01,3.051835144794788277e-03
3.573573573573573725e+01,2.944065547540794872e-03
3.583583583583583732e+01,2.999622119431287742e-03
3.593593593593593738e+01,2.913450113829544903e-03
3.603603603603603744e+01,2.895225098160736452e-03
3.613613613613613751e+01,2.875240748032151239e-03
3.623623623623623757e+01,2.812830180510446539e-03
3.633633633633633764e+01,2.916407745954939946e-03
3.643643643643643770e+01,2.925238474245337589e-03
3.653653653653653777e+01,2.918079449927542778e-03
3.663663663663663783e+01,2.955606825621525519e-03
3.673673673673673790e+01,2.916510911129302844e-03
3.683683683683683796e+01,2.927654670226946879e-03
3.693693693693693803e+01,2.946948848477824474e-03
3.703703703703703809e+01,2.909446022859829908e-03
3.713713713713713815e+01,2.951517127698728617e-03
3.723723723723723822e+01,2.929276066362806932e-03
3.733733733733733828e+01,2.943581197178244454e-03
3.743743743743743835e+01,2.938045757878550521e-03
3.753753753753753841e+01,2.883551211977915078e-03
3.763763763763763848e+01,2.897656809620719181e-03
3.773773773773773854e+01,2.904181554403045644e-03
3.783783783783783861e+01,2.833493118181174344e-03
3.793793793793793867e+01,2.894112042382284648e-03
3.803803803803803874e+01,2.927492016828086522e-03
3.813813813813813880e+01,2.834754057803985650e-03
3.823823823823823886e+01,2.922204948447887363e-03
3.833833833833833893e+01,2.919001761899932962e-03
3.843843843843843899e+01,2.951221416967943646e-03
3.853853853853853906e+01,2.912938201083782770e-03
3.863863863863863912e+01,3.027932748159132843e-03
3.873873873873873919e+01,2.950289111273658726e-03
3.883883883883883925e+01,2.997830583880191097e-03
3.893893893893893932e+01,2.929353441537356582e-03
3.903903903903903938e+01,2.948049668777865881e-03
3.913913913913913944e+01,3.036647980033828353e-03
3.923923923923923951e+01,2.939180053048184339e-03
3.933933933933933957e+01,2.866766211958548562e-03
3.943943943943943964e+01,2.973943894363905143e-03
3.953953953953953970e+01,3.019868343064371387e-03
3.963963963963963977e+01,2.858122798068738531e-03
3.973973973973973983e+01,2.915328995852938324e-03
3.983983983983983990e+01,2.969768321922014020e-03
3.993993993993993996e+01,2.933280546578971668e-03
4.004004004004004003e+01,3.026598484873336062e-03
4.014014014014014009e+01,2.958621565549903604e-03
4.024024024024024015e+01,3.045511872548154267e-03
4.034034034034034022e+01,3.056294047112344606e-03
4.044044044044044028e+01,2.968357679937927603e-03
4.054054054054054035e+01,2.988065245527866520e-03
4.064064064064064041e+01,2.979273278682071941e-03
4.074074074074074048e+01,3.050298715544291685e-03
4.084084084084084054e+01,3.034775925727034064e-03
4.094094094094094061e+01,3.077764179360350117e-03
4.104104104104104067e+01,2.969195785227932149e-03
4.114114114114114074e+01,2.911831475746855247e-03
4.124124124124124080e+01,2.989277201041058186e-03
4.134134134134134086e+01,3.040966746815813165e-03
4.144144144144144093e+01,2.934837049065713334e-03
4.154154154154154099e+01,3.049877271923619789e-03
4.164164164164164106e+01,3.012129541468365479e-03
4.174174174174174112e+01,2.977584609239642376e-03
4.184184184184184119e+01,3.017225887509244597e-03
4.194194194194194125e+01,3.010211313200480791e-03
4.204204204204204132e+01,3.075885391168576254e-03
4.214214214214214138e+01,2.935352750538280844e-03
4.224224224224224145e+01,3.061078339752172639e-03
4.234234234234234151e+01,3.000844207026474864e-03
4.244244244244244157e+01,2.970766325546239390e-03
4.254254254254254164e+01,2.950215660844139349e-03
4.264264264264264170e+01,3.071278519799116279e-03
4.274274274274274887e+01,2.897256991790454414e-03
4.284284284284284894e+01,3.039269236960348737e-03
4.294294294294294900e+01,2.981168010203325783e-03
4.304304304304304907e+01,3.069763218524459037e-03
4.314314314314314913e+01,3.057344008611377704e-03
4.324324324324324920e+01,3.055860128241365530e-03
4.334334334334334926e+01,3.053842978413161442e-03
4.344344344344344933e+01,2.995945575844713351e-03
4.354354354354354939e+01,2.980755263478392179e-03
4.364364364364364945e+01,3.001711741579998153e-03
4.374374374374374952e+01,3.024941210960055155e-03
4.384384384384384958e+01,2.962014806137704560e-03
4.394394394394394965e+01,3.091756505457822924e-03
4.404404404404404971e+01,2.997967137968160587e-03
4.414414414414414978e+01,3.140775285685461129e-03
4.424424424424424984e+01,3.029050111786852923e-03
4.434434434434434991e+01,2.972826023273511618e-03
4.444444444444444997e+01,3.036431466061140661e-03
4.454454454454455004e+01,3.027985969704052264e-03
4.464464464464465010e+01,3.016663304132849270e-03
4.474474474474475016e+01,3.068140035248132121e-03
4.484484484484485023e+01,3.041135227322003601e-03
4.494494494494495029e+01,2.994809814716817200e-03
4.504504504504505036e+01,3.028563353273643587e-03
4.514514514514515042e+01,3.046546222508263787e-03
4.524524524524525049e+01,3.068248611130766201e-03
4.534534534534535055e+01,2.998538850580379379e-03
4.544544544544545062e+01,3.137689781493462754e-03
4.554554554554555068e+01,3.067494938810872394e-03
4.564564564564565075e+01,3.016725584863269409e-03
4.574574574574575081e+01,3.061636430801158593e-03
4.584584584584585087e+01,3.141542485843402607e-03
4.594594594594595094e+01,3.152314424979623352e-03
4.604604604604605100e+01,3.050330352974546261e-03
4.614614614614615107e+01,3.057153511379056676e-03
4.624624624624625113e+01,3.142684173442594243e-03
4.634634634634635120e+01,3.084041806173302633e-03
4.644644644644645126e+01,3.038127016177697044e-03
4.654654654654655133e+01,3.108855080251858322e-03
4.664664664664665139e+01,3.082313167101894107e-03
4.674674674674675146e+01,3.081822507257295316e-03
4.684684684684685152e+01,3.100502969478377124e-03
4.694694694694695158e+01,3.064865117258700096e-03
4.704704704704705165e+01,3.055688601334692958e-03
4.714714714714715171e+01,3.048103179524280781e-03
4.724724724724725178e+01,3.047995512811838958e-03
4.734734734734735184e+01,3.093733462327710390e-03
4.744744744744745191e+01,3.084273141436354171e-03
4.754754754754755197e+01,3.104833023631259695e-03
4.764764764764765204e+01,2.972736596727185154e-03
4.774774774774775210e+01,3.159444289844626566e-03
4.784784784784785217e+01,3.046751659275306976e-03
4.794794794794795223e+01,3.060549103343441525e-03
4.804804804804805229e+01,3.115701295176278186e-03
4.814814814814815236e+01,3.127119762726375367e-03
4.824824824824825242e+01,3.135548143880491009e-03
4.834834834834835249e+01,3.071574989334744429e-03
4.844844844844845255e+01,3.126939662294743807e-03
4.854854854854855262e+01,3.180538336498086021e-03
4.864864864864865268e+01,3.050761932976218341e-03
4.874874874874875275e+01,3.003621385075473400e-03
4.884884884884885281e+01,3.050450921379854047e-03
4.894894894894895288e+01,3.082092778122214483e-03
4.904904904904905294e+01,3.111619539808802622e-03
4.914914914914915300e+01,3.121743949459276132e-03
4.924924924924925307e+01,3.093117421709386857e-03
4.934934934934935313e+01,3.102716192987238757e-03
4.944944944944945320e+01,3.066848850838810054e-03
4.954954954954955326e+01,3.078050443950345813e-03
4.964964964964965333e+01,3.043498458609097696e-03
4.974974974974975339e+01,3.053798636721448499e-03
4.984984984984985346e+01,3.049404646244526125e-03
4.994994994994995352e+01,3.174596064541868826e-03
5.005005005005005358e+01,3.107072347316547269e-03
5.015015015015015365e+01,3.080794661205270638e-03
5.025025025025025371e+01,3.055389780892887614e-03
5.035035035035035378e+01,3.002934869478199580e-03
5.045045045045045384e+01,3.138436118645069554e-03
5.055055055055055391e+01,3.199042071290250210e-03
5.065065065065065397e+01,3.125405535770821308e-03
5.075075075075075404e+01,3.151296786337038931e-03
5.085085085085085410e+01,3.097073590172732399e-03
5.095095095095095417e+01,3.080180217203113639e-03
5.105105105105105423e+01,3.102735292147850744e-03
5.115115115115115429e+01,3.121378548765650282e-03
5.125125125125125436e+01,3.172618124813291092e-03
5.135135135135135442e+01,3.175651187330663823e-03
5.145145145145145449e+01,3.074664288831742334e-03
5.155155155155155455e+01,2.960374954229659256e-03
5.165165165165165462e+01,3.074995677925184811e-03
5.175175175175175468e+01,3.042511195419869870e-03
5.185185185185185475e+01,3.195103673019852441e-03
5.195195195195195481e+01,3.137804794046452402e-03
5.205205205205205488e+01,3.114764520251461603e-03
5.215215215215215494e+01,3.136967059117112735e-03
5.225225225225225500e+01,3.065739025603938725e-03
5.235235235235235507e+01,3.076400791859525835e-03
5.245245245245245513e+01,3.180300185917125065e-03
5.255255255255255520e+01,3.079898501714853441e-03
5.265265265265265526e+01,3.087714194936063035e-03
5.275275275275275533e+01,3.046582587798831246e-03
5.285285285285285539e+01,3.158490493032328414e-03
5.295295295295295546e+01,3.097743668823248111e-03
5.305305305305305552e+01,3.215483165119296591e-03
5.315315315315315559e+01,3.127773271228735576e-03
5.325325325325325565e+01,3.091176178444454692e-03
5.335335335335335571e+01,3.157523199108108226e-03
5.345345345345345578e+01,3.160955691330123371e-03
5.355355355355355584e+01,3.150680961027816241e-03
5.365365365365365591e+01,3.161109699816330807e-03
5.375375375375375597e+01,3.100542192360788724e-03
5.385385385385385604e+01,3.100154480350903081e-03
5.395395395395395610e+01,3.176250911471784153e-03
5.405405405405405617e+01,3.057313939611731608e-03
5.415415415415415623e+01,3.231705356917586279e-03
5.425425425425425630e+01,3.151066293541668513e-03
5.435435435435435636e+01,3.182747114533449224e-03
5.445445445445445642e+01,3.161508233828186354e-03
5.455455455455455649e+01,3.135854825038518392e-03
5.465465465465465655e+01,3.094780704878545823e-03
5.475475475475475662e+01,3.223232442304802079e-03
5.485485485485485668e+01,3.067304995583991414e-03
5.495495495495495675e+01,3.105678910681763244e-03
5.505505505505505681e+01,3.157734399327552510e-03
5.515515515515515688e+01,3.111710205797756611e-03
5.525525525525525694e+01,3.078422039461673875e-03
5.535535535535535701e+01,3.088555941363910207e-03
5.545545545545545707e+01,3.145601102237647207e-03
5.555555555555555713e+01,3.171088107138254723e-03
5.565565565565565720e+01,3.191810630266235689e-03
5.575575575575575726e+01,3.157956435943320463e-03
5.585585585585585733e+01,3.128303527505935447e-03
5.595595595595595739e+01,3.181734997096531074e-03
5.605605605605605746e+01,3.240718585822085791e-03
5.615615615615615752e+01,3.124954290498690307e-03
5.625625625625625759e+01,3.125357232598627907e-03
5.635635635635635765e+01,3.123116289126636694e-03
5.645645645645645772e+01,3.077142206191678039e-03
5.655655655655655778e+01,3.189750840978793859e-03
5.665665665665665784e+01,3.175277169034633733e-03
5.675675675675675791e+01,3.177817996866133358e-03
5.685685685685685797e+01,3.196207051387915145e-03
5.695695695695695804e+01,3.197311188933407537e-03
5.705705705705705810e+01,3.179000957278571484e-03
5.715715715715715817e+01,3.186067185125616985e-03
5.725725725725725823e+01,3.242126616476041778e-03
5.735735735735735830e+01,3.094888450816686131e-03
5.745745745745745836e+01,3.130580916038312907e-03
5.755755755755755843e+01,3.173529450956671331e-03
5.765765765765765849e+01,3.253555561708034675e-03
5.775775775775775855e+01,3.108136026129870461e-03
5.785785785785785862e+01,3.108007230285758215e-03
5.795795795795795868e+01,3.163800587894301415e-03
5.805805805805805875e+01,3.150818452436534526e-03
5.815815815815815881e+01,3.157687889640047128e-03
